CONTAINER ID,NAME,CPU %,MEM USAGE (B),MEM LIMIT (B),MEM %,NETWORK IN (kB),NETWORK OUT (kB),BLOCK IN (kB),BLOCK OUT (kB),PIDS
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.07%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.07%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.02%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.02%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.03%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.03%,908KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.06%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.06%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,0.00%,912KiB,1.938GiB,0.04%,1.01kB,0B,0B,0B,1
4792b602a5f2,sfe_laptop,0.00%,916KiB,1.938GiB,0.05%,1.01kB,0B,0B,0B,1
3c8ef68fae4f,sfe_drone,28.25%,2.109MiB,1.938GiB,0.11%,1.25kB,264B,0B,217kB,7
4792b602a5f2,sfe_laptop,62.95%,4.867MiB,1.938GiB,0.25%,1.27kB,204B,0B,217kB,6
3c8ef68fae4f,sfe_drone,28.25%,2.109MiB,1.938GiB,0.11%,1.25kB,264B,0B,217kB,7
4792b602a5f2,sfe_laptop,62.95%,4.867MiB,1.938GiB,0.25%,1.27kB,204B,0B,217kB,6
3c8ef68fae4f,sfe_drone,67.69%,16.82MiB,1.938GiB,0.85%,60.3kB,60kB,0B,217kB,5
4792b602a5f2,sfe_laptop,106.34%,19.77MiB,1.938GiB,1.00%,61kB,59.2kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,67.69%,16.82MiB,1.938GiB,0.85%,60.3kB,60kB,0B,217kB,5
4792b602a5f2,sfe_laptop,106.34%,19.77MiB,1.938GiB,1.00%,61kB,59.2kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,86.03%,22.07MiB,1.938GiB,1.11%,113kB,113kB,0B,217kB,11
4792b602a5f2,sfe_laptop,101.03%,25.06MiB,1.938GiB,1.26%,114kB,112kB,0B,217kB,12
3c8ef68fae4f,sfe_drone,86.03%,22.07MiB,1.938GiB,1.11%,113kB,113kB,0B,217kB,11
4792b602a5f2,sfe_laptop,101.03%,25.06MiB,1.938GiB,1.26%,114kB,112kB,0B,217kB,12
3c8ef68fae4f,sfe_drone,107.45%,31.14MiB,1.938GiB,1.57%,118kB,118kB,0B,217kB,5
4792b602a5f2,sfe_laptop,106.91%,34.09MiB,1.938GiB,1.72%,119kB,117kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,107.45%,31.14MiB,1.938GiB,1.57%,118kB,118kB,0B,217kB,5
4792b602a5f2,sfe_laptop,106.91%,34.09MiB,1.938GiB,1.72%,119kB,117kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,91.06%,45.57MiB,1.938GiB,2.30%,178kB,179kB,0B,217kB,7
4792b602a5f2,sfe_laptop,105.09%,48.56MiB,1.938GiB,2.45%,180kB,177kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,91.06%,45.57MiB,1.938GiB,2.30%,178kB,179kB,0B,217kB,7
4792b602a5f2,sfe_laptop,105.09%,48.56MiB,1.938GiB,2.45%,180kB,177kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,91.57%,56.83MiB,1.938GiB,2.86%,239kB,240kB,0B,217kB,5
4792b602a5f2,sfe_laptop,106.84%,57.83MiB,1.938GiB,2.91%,241kB,238kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,91.57%,56.83MiB,1.938GiB,2.86%,239kB,240kB,0B,217kB,5
4792b602a5f2,sfe_laptop,106.84%,57.83MiB,1.938GiB,2.91%,241kB,238kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,105.87%,66.38MiB,1.938GiB,3.34%,298kB,300kB,0B,217kB,5
4792b602a5f2,sfe_laptop,106.84%,57.83MiB,1.938GiB,2.91%,241kB,238kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,105.87%,66.38MiB,1.938GiB,3.34%,298kB,300kB,0B,217kB,5
4792b602a5f2,sfe_laptop,85.17%,69.09MiB,1.938GiB,3.48%,301kB,297kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,105.87%,66.38MiB,1.938GiB,3.34%,298kB,300kB,0B,217kB,5
4792b602a5f2,sfe_laptop,85.17%,69.09MiB,1.938GiB,3.48%,301kB,297kB,0B,217kB,6
3c8ef68fae4f,sfe_drone,105.39%,75.55MiB,1.938GiB,3.81%,355kB,357kB,0B,217kB,5
4792b602a5f2,sfe_laptop,63.33%,83.15MiB,1.938GiB,4.19%,358kB,354kB,0B,217kB,6
